,time,source,news
55,2021-12-21 13:50,經濟日報,"電子權值回神，買氣有所回溫，台指期今（21）日止穩走高，終場台指期上漲214點，收在17,796點，成交量87,901口。今日熱門股票期貨為：長榮期貨、聯電期貨、長榮航期貨、宏達電期貨、友達期貨、智原期貨、群創期貨、裕民期貨、大成鋼期貨以及小型大立光期貨。期貨商指出，台指期反彈呈現，電子權值股反彈，金融股及傳產股撐盤。展望後勢，Omicron病毒在歐美蔓延，不過台股進入年底作帳季節，台指期行情相對有撐。"
56,2021-12-21 13:50,經濟日報,"電子權值回神，買氣有所回溫，台指期今（21）日止穩走高，終場台指期上漲214點，收在17,796點，成交量87,901口。今日熱門股票期貨為：長榮期貨、聯電期貨、長榮航期貨、宏達電期貨、友達期貨、智原期貨、群創期貨、裕民期貨、大成鋼期貨以及小型大立光期貨。期貨商指出，台指期反彈呈現，電子權值股反彈，金融股及傳產股撐盤。展望後勢，Omicron病毒在歐美蔓延，不過台股進入年底作帳季節，台指期行情相對有撐。"
57,,],
58,2021-12-20 23:27,經濟日報,"股期雙市昨（20）日開低走低，指數齊步回檔修正。分析師表示，現階段期現貨逆價差擴增，外資淨空單增加1,228口至2.6萬口，使得台指期短線上呈現震盪整理格局，而近期國際股市波動較大，投資人宜做好停損停利。href=""/search/tagging/2/台股"" rel=""台股台股昨天在台積電、聯發科領跌下開低走低，雙雙下跌超過1%，盤中貨櫃三雄平盤震盪後跌幅擴大，大盤相繼失守短期均線及月線支撐，連動台指期同步走弱。盤面上權值股漲跌不一，大立光延續上周漲勢，終場上漲1.57% ，收2,270元；在鋼市逐漸回溫下，鋼鐵族群表現強勢，中鋼構盤中亮漲停；而隨著遊戲產業進入寒假旺季，智冠、大宇資等多檔遊戲族群放量攻頂。價差方面，台指期逆價差擴至89.11點，電子期逆價差擴至3.92點，金融期逆價差擴至6.68點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超212.78億元；而在台指期淨部位方面，三大法人淨空單增加214口至10,558口，其中，外資多單減碼且空單加碼，淨空單增加1,228口至26,642口。至於十大交易人中的特定法人，全月份的台指期淨空單，則是增加355口至11,504口。永豐期貨指出，受美股重挫影響，衝擊台股昨天表現，短線上大盤還是呈現震盪整理格局，而近期國際股市波動較大，投資人宜做好停損停利。群益期貨表示，現階段外資期現貨同步做空，自營商選擇權中性偏空，月、周選仍屬中性，整體籌碼面中性偏空。技術面上，台股目前再度測試月線支撐，短線一旦放量跌破該位置，台股將加速回測季線支撐。至於選擇權市場，自營商選擇權淨部位，昨日以賣買權和買賣權作增量。近月選擇權籌碼為中性格局，賣權未平倉（OI）大於買權OI之差距為1,000餘口，賣權OI增量明顯不足。周選方面，買權OI增量積極大增，目前選擇權上檔壓力沉重。"
59,2021-12-20 23:27,經濟日報,"股期雙市昨（20）日開低走低，指數齊步回檔修正。分析師表示，現階段期現貨逆價差擴增，外資淨空單增加1,228口至2.6萬口，使得台指期短線上呈現震盪整理格局，而近期國際股市波動較大，投資人宜做好停損停利。href=""/search/tagging/2/台股"" rel=""台股台股昨天在台積電、聯發科領跌下開低走低，雙雙下跌超過1%，盤中貨櫃三雄平盤震盪後跌幅擴大，大盤相繼失守短期均線及月線支撐，連動台指期同步走弱。盤面上權值股漲跌不一，大立光延續上周漲勢，終場上漲1.57% ，收2,270元；在鋼市逐漸回溫下，鋼鐵族群表現強勢，中鋼構盤中亮漲停；而隨著遊戲產業進入寒假旺季，智冠、大宇資等多檔遊戲族群放量攻頂。價差方面，台指期逆價差擴至89.11點，電子期逆價差擴至3.92點，金融期逆價差擴至6.68點。永豐期貨表示，就籌碼面分析，現貨部分，三大法人賣超212.78億元；而在台指期淨部位方面，三大法人淨空單增加214口至10,558口，其中，外資多單減碼且空單加碼，淨空單增加1,228口至26,642口。至於十大交易人中的特定法人，全月份的台指期淨空單，則是增加355口至11,504口。永豐期貨指出，受美股重挫影響，衝擊台股昨天表現，短線上大盤還是呈現震盪整理格局，而近期國際股市波動較大，投資人宜做好停損停利。群益期貨表示，現階段外資期現貨同步做空，自營商選擇權中性偏空，月、周選仍屬中性，整體籌碼面中性偏空。技術面上，台股目前再度測試月線支撐，短線一旦放量跌破該位置，台股將加速回測季線支撐。至於選擇權市場，自營商選擇權淨部位，昨日以賣買權和買賣權作增量。近月選擇權籌碼為中性格局，賣權未平倉（OI）大於買權OI之差距為1,000餘口，賣權OI增量明顯不足。周選方面，買權OI增量積極大增，目前選擇權上檔壓力沉重。"
60,,],
61,2021-12-20 14:03,中央社,"台北股市今天終場跌143.48點，收17669.11點。1月台指期以17580點作收，下跌205點，與現貨相較，逆價差89.11點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，1月期貨17785點、2月期貨17757點。台股今天終場跌143.48點，收17669.11點，成交金額新台幣2604.52億元。1月台指期貨以17580點作收，跌205點，成交10萬3615 口；2月期貨以17549點作收，跌208點，成交895口。實際收盤價格以期交所公告為準。"
62,2021-12-20 14:03,中央社,"台北股市今天終場跌143.48點，收17669.11點。1月台指期以17580點作收，下跌205點，與現貨相較，逆價差89.11點。href=""/search/tagging/2/台灣期貨交易所"" rel=""台灣期貨交易所台灣期貨交易所為近2個月指數期貨契約訂定開盤參考價為，1月期貨17785點、2月期貨17757點。台股今天終場跌143.48點，收17669.11點，成交金額新台幣2604.52億元。1月台指期貨以17580點作收，跌205點，成交10萬3615 口；2月期貨以17549點作收，跌208點，成交895口。實際收盤價格以期交所公告為準。"
63,,],
64,2021-12-20 09:00,經濟日報,"上周五美股震盪走低，在投資人觀望全球央行動態的同時，恰巧碰上四巫日，放大了市場的震盪幅度，四大指數收盤全數下跌，使台指期近月合約今（20）日開盤下跌65點，開盤指數17,720點。統一期貨認為，籌碼面部分，外資現貨買超30.5億，期貨淨空單減少1,116口至25,414口，十大交易人與特定法人合計賣出633口。週選支撐與壓力區落在17,600至18,000之間，P/C Ratio降至1.11，整體籌碼中性看待。"
65,2021-12-20 09:00,經濟日報,"上周五美股震盪走低，在投資人觀望全球央行動態的同時，恰巧碰上四巫日，放大了市場的震盪幅度，四大指數收盤全數下跌，使台指期近月合約今（20）日開盤下跌65點，開盤指數17,720點。統一期貨認為，籌碼面部分，外資現貨買超30.5億，期貨淨空單減少1,116口至25,414口，十大交易人與特定法人合計賣出633口。週選支撐與壓力區落在17,600至18,000之間，P/C Ratio降至1.11，整體籌碼中性看待。"
66,,],
67,2021-12-17 13:51,經濟日報,"台指期近月合約今（17）日收盤下跌18點，收盤指數17,786點，成交量78,487口；台積電期貨近月合約收平盤，收盤價605元。今日股票期貨成交量前十名為：長榮航期貨、長榮期貨、智原期貨、宏達電期貨、友達期貨、聯電期貨、中鋼期貨、欣興期貨、群創期貨及開發金期貨。"
68,2021-12-17 13:51,經濟日報,"台指期近月合約今（17）日收盤下跌18點，收盤指數17,786點，成交量78,487口；台積電期貨近月合約收平盤，收盤價605元。今日股票期貨成交量前十名為：長榮航期貨、長榮期貨、智原期貨、宏達電期貨、友達期貨、聯電期貨、中鋼期貨、欣興期貨、群創期貨及開發金期貨。"
69,,],
70,2021-12-17 08:53,經濟日報,"台指期近月合約今(17)日開盤下跌88點，開盤指數17,716點；台積電（2330）期貨近月合約開盤下跌5元，開盤價600元。周四(16日)美股四大指數收盤下挫：道瓊指數下跌29.79點、跌幅0.08%，那斯達克指數下跌2.47%，標準500指數下跌0.87%，費半指數下跌4.27%。統一期貨說，外資周四期貨淨空單增加742口至26,530口，十大交易人與特定法人合計賣出803口。週選支撐與壓力區落在17,300至18,000點，P/C Ratio降至1.15，整體籌碼中性看待。三大法人周四集中市場合計賣超23.5億元：外資及陸資（不含外資自營商）賣超25.7億元，投信買超23.6億元，自營商（自行買賣）買超20.3億元，自營商（避險）買超5.3億元。"
71,2021-12-17 08:53,經濟日報,"台指期近月合約今(17)日開盤下跌88點，開盤指數17,716點；台積電（2330）期貨近月合約開盤下跌5元，開盤價600元。周四(16日)美股四大指數收盤下挫：道瓊指數下跌29.79點、跌幅0.08%，那斯達克指數下跌2.47%，標準500指數下跌0.87%，費半指數下跌4.27%。統一期貨說，外資周四期貨淨空單增加742口至26,530口，十大交易人與特定法人合計賣出803口。週選支撐與壓力區落在17,300至18,000點，P/C Ratio降至1.15，整體籌碼中性看待。三大法人周四集中市場合計賣超23.5億元：外資及陸資（不含外資自營商）賣超25.7億元，投信買超23.6億元，自營商（自行買賣）買超20.3億元，自營商（避險）買超5.3億元。"
72,,],
73,2021-12-15 13:57,經濟日報,"台指期今（15）日震盪走高，電子權值股止穩，加上航運族群助攻走揚，帶動台指期上漲28點，收在17,630點，成交量50,891口。今日熱門股票期貨為：長榮期貨、聯電期貨、長榮航期貨、宏達電期貨、友達期貨以及群創期貨。期貨商指出，由於聯準會（Fed）將在台灣時間明（16）日凌晨公布利率決議，市場屏息以待，台指期延續震盪。展望後市，市場觀望氣氛濃厚，面對「萬八」關卡，有較大的心理壓力，指數震盪整理完有機會再攻。"
74,2021-12-15 13:57,經濟日報,"台指期今（15）日震盪走高，電子權值股止穩，加上航運族群助攻走揚，帶動台指期上漲28點，收在17,630點，成交量50,891口。今日熱門股票期貨為：長榮期貨、聯電期貨、長榮航期貨、宏達電期貨、友達期貨以及群創期貨。期貨商指出，由於聯準會（Fed）將在台灣時間明（16）日凌晨公布利率決議，市場屏息以待，台指期延續震盪。展望後市，市場觀望氣氛濃厚，面對「萬八」關卡，有較大的心理壓力，指數震盪整理完有機會再攻。"
75,,],
76,2021-12-14 23:39,經濟日報,"股期雙市昨（14）日開低走低，指數齊步回檔修正逾百點；分析師表示，現階段期現貨轉為正價差，外資淨空單增加778口至2.6萬口，展望盤勢，通膨議題為市場關注焦點，加上Omicron疑慮仍存，短線台指期呈偏空整理。現貨與期貨行情方面，美國時間14日與15日，聯準會將召開今年最後一次FOMC會議，市場觀望鮑爾是否如期宣布擴大縮減購債規模，加速量化寬鬆政策退場腳步。此外，英國出現首例Omicron死亡病例，疫情不確定因素再度打擊市場信心，拖累美股周一全數盡墨，其中那指跌1.39%，費半重挫2.56%。台股昨天受美股影響開低走低，盤中賣壓一波波浮現，盤面電子、金融與傳產族群全數疲弱走低，航運類股跌幅更是重中之重，長榮、萬海、陽明跌幅皆逾5%，指數終場下跌168點或0.95%，10日線與月線相繼失守。期貨部分，台指期昨天開盤即下挫逾百點，並失守月線；電子權值台積電、聯發科盤下游走，中小型電子遭獲利了結賣壓，終場台指期跌148點至17,605點。價差方面，台指期轉為正價差5.63點，電子期逆價差擴至0.47點，金融期逆價差縮至2.47點。永豐期貨表示，就籌碼面分析，現貨部分三大法人賣超176.08億元；在台指期淨部位方面，三大法人淨空單增加1,148口至12,665口，其中外資多單減碼超過空單減碼，淨空單增加778口至26,528口。至於十大交易人中特定法人，全月台指期淨空單則是增加540口至10,903口。永豐期貨指出，目前指數月線下彎，5日線加速下移，短線盤勢反彈或有難度。群益期貨表示，現階段外資期現貨同步做空，自營商選擇權中性偏空，月選轉作中性，整體籌碼面中性偏空。技術面上，台股正測試月線位置，短線一旦跌破支撐，台股將加速走跌再測試季線位置。期貨分析師指出，整體而言，昨天受疫情不確定加上等待聯準會召開會議等干擾，台股賣壓湧現；展望盤勢發展，通膨議題為市場關注焦點，加上對Omicron感染嚴重性的疑慮，使市場氛圍更謹慎，短線台指期呈現偏空整理。"
